Name,FIDE ID,Date of birth,Death,Year,Most recent federation,,Gender,Score,Total number of games
"Matlakov, Maxim",4168003,05/03/1991,,2010,�Russia,,M,,
"Matsenko, Sergei",4170083,21/06/1990,,2018,�Russia,,M,,
"Matsuura, Everaldo",2100169,01/10/1970,,2011,�Brazil,,M,,
"Matulovi?, Milan",900362,10/06/1935,09/10/2013,1965,�Serbia,,M,,
"Matuszewski, Michal",1129775,06/01/1993,,2019,�Poland,,M,,
"Maximov, Dmitry",14105659,20/07/1984,,2008,�Ukraine,,M,,
"Maz�, S�bastien",613762,08/02/1984,,2007,�France,,M,,
"McDonald, Neil",400629,21/01/1967,,1996,�England,,M,,
"Mchedlishvili, Mikheil",13600966,04/06/1979,,2002,�Georgia,,M,,
"McNab, Colin",2400030,03/02/1961,,1992,�Scotland,,M,,
"McShane, Luke",404853,07/01/1984,,2000,�England,,M,,
"Mecking, Henrique",2100010,23/01/1952,,1972,�Brazil,,M,,
"Mednis, Edmar",2000440,22/03/1937,13/02/2002,1980,�United States,,M,,
"Meduna, Eduard",300055,11/09/1950,,1987,�Czech Republic,,M,,
"Medvegy, Zoltan",708402,21/03/1979,,2002,�Hungary,,M,,
"Megaranto, Susanto",7101384,08/10/1987,,2004,�Indonesia,,M,,
"Meier, Georg",4675789,26/08/1987,,2007,�Germany,,M,,
"Meijers, Viesturs",11600314,05/12/1967,,2004,�Latvia,,M,,
"Meister, Jakob",4102541,11/09/1955,,2008,�Germany,,M,,
"Mekhitarian, Krikor Sevag",2107660,15/11/1986,,2010,�Brazil,,M,,
"Melkumyan, Hrant",13302485,30/04/1989,,2008,�Armenia,,M,,
"Meshkovs, Nikita",11602740,30/06/1994,,2017,�Latvia,,M,,
"Mestel, Jonathan",400122,13/03/1957,,1982,�England,,M,,
"Michalik, Peter",14907526,15/09/1990,,2011,�Czech Republic,,M,,
"Michiels, Bart",202967,30/10/1986,,2014,�Belgium,,M,,
"Mieses, Jacques",,1865-02-27,23/02/1954,1950,�England,,M,,
"Miezis, Normunds",11600136,11/05/1971,,1997,�Latvia,,M,,
"Mihok, Oliver",728012,23/06/1993,,2015,�Hungary,,M,,
"Mikaelyan, Arman",13304852,25/11/1996,,2017,�Armenia,,M,,
"Mikenas, Vladas",,17/04/1910,03/11/1992,1987,�Lithuania,,M,,
"Mikhalchishin, Adrian",14602385,18/11/1954,,1978,�Slovenia,,M,,
"Mikhaletz, Lubomir",14102340,15/08/1974,,2000,�Ukraine,,M,,
"Mikhalevski, Victor",2801914,08/07/1972,,1996,�Israel,,M,,
"Miladinovi?, Igor",4203380,25/01/1974,,1993,�Serbia,,M,,
"Milanovi?, Danilo",915483,18/01/1974,,2008,�Serbia,,M,,
"Miles, Tony",403385,23/04/1955,12/11/2001,1976,�England,,M,,
"Mili?, Borislav",,20/10/1925,28/05/1986,1977,�Yugoslavia,,M,,
"Miljkovi?, Miroslav",922722,06/05/1985,,2013,�Serbia,,M,,
"Milos, Gilberto",2100029,30/10/1963,,1988,�Brazil,,M,,
"Milov, Leonid",14101068,06/02/1966,,2012,�Germany,,M,,
"Milov, Vadim",1304364,01/08/1972,,1993,��Switzerland,,M,,
"Minasian, Ara",13300377,14/04/1974,,2004,�Armenia,,M,,
"Minasian, Artashes",13300040,21/01/1967,,1992,�Armenia,,M,,
"Mini?, Dragoljub",14500477,05/03/1937,05/04/2005,1991,�Croatia,,M,,
"Miralles, Gilles",600059,08/02/1966,,1997,�France,,M,,
"Miranda Mesa, Elier",3510697,29/01/1993,,2019,�Cuba,,M,,
"Miron, Lucian-Costin",1210920,14/09/1987,,2019,�Romania,,M,,
"Miroshnichenko, Evgenij",14102595,28/12/1978,,2002,�Ukraine,,M,,
"Mirumian, Vigen",316180,29/09/1977,,2008,�Czech Republic,,M,,
"Mirzoev, Azer",13400304,28/03/1978,,2001,�Azerbaijan,,M,,
"Mirzoev, Emil",14108640,1996,,2019,�Ukraine,,M,,
"Mi?ta, Aleksander",1110381,07/01/1983,,2004,�Poland,,M,,
"Mitkov, Nikola",15000290,18/12/1971,,1993,�North Macedonia,,M,,
"Mito?, Kamil",1111914,12/04/1984,,2002,�Poland,,M,,
"Mogranzini, Roberto",810894,06/01/1983,,2013,�Italy,,M,,
"Mohr, Georg",14600013,02/02/1965,,1997,�Slovenia,,M,,
"Mohr, Stefan",4600290,22/10/1967,,1989,�Germany,,M,,
"Moiseenko, Alexander",14102560,17/05/1980,,2000,�Ukraine,,M,,
"Moiseenko, Vadim",4123700,07/07/1994,,2018,�Russia,,M,,
"Mokry, Karel",306070,07/02/1959,,1984,�Czech Republic,,M,,
"Molner, Mackenzie",2021722,01/08/1988,,2013,�United States,,M,,
"Mons, Leon",4614950,10/09/1995,,2018,�Germany,,M,,
"Monticelli, Mario",,16/03/1902,30/06/1995,1985,�Italy,,M,,
"Moradi, Elshan",12501255,22/05/1985,,2005,�United States,,M,,
"Moranda, Wojciech",1122401,17/08/1988,,2009,�Poland,,M,,
"Moreno Carnero, Javier",2224267,07/06/1975,,2003,�Spain,,M,,
"Moroni, Luca",865834,01/07/2000,,2017,�Italy,,M,,
"Morovic Fern�ndez, Iv�n",3405400,24/03/1963,,1986,�Chile,,M,,
"Moroz, Alexander",14100509,18/01/1961,17/01/2009,1999,�Ukraine,,M,,
"Morozevich, Alexander",4116992,18/07/1977,,1994,�Russia,,M,,
"Mosadeghpour, Masoud",12519278,1997,,2017,�Iran,,M,,
"Moskalenko, Alexander",4155351,08/06/1988,,2018,�Russia,,M,,
"Moskalenko, Viktor",14100100,04/12/1960,,1992,�Spain,,M,,
"Motwani, Paul",2400022,13/06/1962,,1992,�Scotland,,M,,
"Motylev, Alexander",4121830,17/06/1979,,2000,�Russia,,M,,
"Moussard, Jules",642908,16/01/1995,,2016,�France,,M,,
"Movsesian, Sergei",310204,03/11/1978,,1997,�Armenia,,M,,
"Movsziszian, Karen",13301152,06/01/1963,,1994,�Armenia,,M,,
"Mozharov, Mikhail",4189825,19/10/1990,,2014,�Russia,,M,,
"Mrva, Martin",14900092,12/12/1971,,2005,�Slovakia,,M,,
"Muller, Karsten",4600347,23/11/1970,,1998,�Germany,,M,,
"Munkhgal, Gombosuren",4901266,06/09/1988,,2020,�Mongolia,,M,,
"Mu�oz, Miguel",3800229,10/10/1975,,2012,�Spain,,M,,
"Murariu, Andrei",1209272,17/02/1986,,2006,�Romania,,M,,
"Muratovi?, Alija",921661,05/01/1962,,2009,�Serbia,,M,,
"Murey, Jacob",2803585,02/08/1941,,1987,�Israel,,M,,
"Murshed, Niaz",10200010,13/05/1966,,1987,�Bangladesh,,M,,
"Muse, Mladen",4600304,20/01/1963,,2001,�Croatia,,M,,
"Muzychuk, Anna",14111330,28/02/1990,,2012,�Ukraine,,F,,
"Muzychuk, Mariya",14114550,21/09/1992,,2015,�Ukraine,,F,,
"Nabaty, Tamir",2809052,04/05/1991,,2011,�Israel,,M,,
"Nadyrkhanov, Sergey",4135830,28/09/1963,,1999,�Russia,,M,,
"Naiditsch, Arkadij",4650891,25/10/1985,,2001,�Azerbaijan,,M,,
"Najdorf, Miguel",,15/04/1910,04/07/1997,1950,�Argentina,,M,,
"Najdoski, Toni",15001334,04/05/1970,,1998,�North Macedonia,,M,,
"Najer, Evgeniy",4118987,22/06/1977,,1999,�Russia,,M,,
"Nakamura, Hikaru",2016192,09/12/1987,,2003,�United States,,M,,
"Nalbandian, Tigran",13300245,05/06/1975,,2004,�Armenia,,M,,
"Nanu, Ciprian-Costica",1204580,28/07/1977,,2010,�Romania,,M,,
"Narciso Dublan, Marc",2201500,20/01/1974,,2003,�Spain,,M,,
"Naroditsky, Daniel",2026961,09/11/1995,,2013,�United States,,M,,
"Nasanjargal, Urtnasan",4900774,19/02/1994,,2020,�Mongolia,,M,,
"Nasuta, Grzegorz",1141686,01/03/1996,,2018,�Poland,,M,,
"Nataf, Igor-Alexandre",605492,02/05/1978,,1998,�France,,M,,
"Naumann, Alexander",4623169,17/02/1979,,2005,�Germany,,M,,
"Naumkin, Igor",4101715,10/08/1965,,1990,�Russia,,M,,
"Navara, David",309095,27/03/1985,,2002,�Czech Republic,,M,,
"Nedev, Trajce",15000605,27/02/1973,,2001,�North Macedonia,,M,,
"Neelotpal, Das",5003512,20/04/1982,,2006,�India,,M,,
"Negi, Parimarjan",5016690,09/02/1993,,2006,�India,,M,,
"Neik�?ns, Arturs",11601388,16/03/1983,,2012,�Latvia,,M,,
"Nemet, Ivan",1301438,14/04/1943,16/12/2007,1978,��Switzerland,,M,,
"Nepomniachtchi, Ian",4168119,14/07/1990,,2007,�Russia,,M,,
"Nesterov, Yakov",13700030,24/11/1966,,2005,�Kazakhstan,,M,,
"Nestorovic, Nikola",934526,13/10/1989,,2016,�Serbia,,M,,
"Neuman, Petr",305243,11/03/1978,,2013,�Czech Republic,,M,,
"Nevednichy, Vladislav",1205730,03/09/1969,,1993,�Romania,,M,,
"Neverov, Valeriy",14100150,21/06/1964,,1991,�Ukraine,,M,,
"Nevostrujev, Vladimir",4114345,25/05/1966,,2003,�Russia,,M,,
Nguy?n Anh D?ng,12400025,17/03/1976,,2001,�Vietnam,,M,,
Nguy?n Anh Kh�i,12404675,11/01/2002,,2019,�Vietnam,,M,,
Nguyen Duc Hoa,12401358,13/07/1989,,2014,�Vietnam,,M,,
Nguyen Huynh Minh Huy,12401269,11/10/1987,,2014,�Vietnam,,M,,
Nguy?n Ng?c Tr??ng S?n,12401110,23/02/1990,,2005,�Vietnam,,M,,
"Nguyen, Thai Dai Van",358878,12/12/2001,,2018,�Czech Republic,,M,,
"Nguy?n, V?n Huy",12401064,14/03/1985,,2020,�Vietnam,,M,,
Ni Hua,8601160,31/05/1983,,2003,�China,,M,,
"Nielsen, Peter Heine",1400355,24/05/1973,,1994,�Denmark,,M,,
Nihal Sarin,25092340,13/07/2004,,2018,�India,,M,,
"Nijboer, Friso",1000063,26/05/1965,,1993,�Netherlands,,M,,
"Nikcevic, Nebojsa",901776,20/02/1965,,1997,�Montenegro,,M,,
"Nikitin, Andrey",4119568,10/08/1974,,2001,�Russia,,M,,
"Nikolac, Juraj",14500140,22/04/1932,,1979,�Croatia,,M,,
"Nikolaidis, Ioannis",4202139,04/01/1971,,1995,�Greece,,M,,
"Nikolenko, Oleg",4101880,19/06/1959,,2008,�Russia,,M,,
"Nikolic, Predrag",14400014,11/09/1960,,1983,�Bosnia and Herzegovina,,M,,
"Nikolic, Stanimir",903191,26/01/1935,,1978,�Serbia,,M,,
"Nikolov, Momchil",2905710,03/03/1985,,2010,�Bulgaria,,M,,
"Ninov, Nikolai",2900424,21/05/1969,,2012,�Bulgaria,,M,,
"Nisipeanu, Liviu-Dieter",1202758,01/08/1976,,1997,�Germany,,M,,
"Nogueiras, Jesus",3500020,17/07/1959,,1979,�Cuba,,M,,
"Norwood, David",400106,03/10/1968,,1989,�Andorra,,M,,
"Nosenko, Alexander",14100690,13/01/1968,04/02/2017,2014,�Ukraine,,M,,
"Notkevich, Benjamin Arvola",1506536,09/02/1993,,2018,�Norway,,M,,
"Novik, Maxim",4102924,03/04/1970,,2003,�Russia,,M,,
"Novikov, Igor",14100037,23/05/1962,,1990,�United States,,M,,
"Novikov, Maxim",4161289,02/05/1972,,2005,�Russia,,M,,
"Novikov, Stanislav",4125371,06/07/1985,,2004,�Russia,,M,,
"Nunn, John",400017,25/04/1955,,1978,�England,,M,,
"Nyb�ck, Tomi",503142,03/04/1985,,2003,�Finland,,M,,
"Nyzhnyk, Illya",14118084,27/09/1996,,2011,�Ukraine,,M,,
"O'Kelly de Galway, Alb�ric",,17/05/1911,03/10/1980,1956,�Belgium,,M,,
"Obregon Rivero, Juan Carlos",3507815,08/09/1989,,2020,�Cuba,,M,,
"Obregon, Andres Carlos",111724,22/10/1986,,2014,�Argentina,,M,,
"Obukhov, Alexander",4108442,17/04/1969,,2005,�Russia,,M,,
"Odeev, Handszar",14000091,27/01/1972,,2004,�Turkmenistan,,M,,
"�gaard, Leif",1500074,05/01/1952,,2007,�Norway,,M,,
"Okhotnik, Vladimir",14101289,28/02/1950,,2011,�France,,M,,
"�lafsson, Fri�rik",2300052,26/01/1935,,1958,�Iceland,,M,,
"�lafsson, Helgi",2300010,15/08/1956,,1985,�Iceland,,M,,
"Oleksiyenko, Mykhaylo",4152417,30/09/1986,,2005,�Ukraine,,M,,
"Oliva Castandea, Kevel",3500799,04/05/1994,,2017,�Cuba,,M,,
"Oll, Lembit",,23/04/1966,17/05/1999,1990,�Estonia,,M,,
"Olszewski, Micha?",1121251,23/09/1989,,2009,�Poland,,M,,
"Omelja, Artem",14119846,1991,,2020,�Ukraine,,M,,
"Oms Pallise, Josep",2205521,20/07/1973,,2007,�Spain,,M,,
"Onischuk, Alexander",14101025,03/09/1975,,1994,�United States,,M,,
"Onischuk, Vladimir",14114038,21/07/1991,,2012,�Ukraine,,M,,
"Oparin, Grigoriy",24125890,01/07/1997,,2013,�Russia,,M,,
"Oral, Tom�",303739,24/12/1977,,1999,�Czech Republic,,M,,
"Oratovsky, Michael",2802090,03/04/1974,,2002,�Israel,,M,,
"Orlov, Andrey",4125282,19/03/1977,,2008,�Russia,,M,,
"Ortega, Lexy",811416,08/03/1960,,2001,�Italy,,M,,
"Ortiz Su�rez, Isan Reynaldo",3507165,02/04/1985,,2011,�Cuba,,M,,
"Ostenstad, Berge",1500058,16/09/1964,,2003,�Norway,,M,,
"Ostoji?, Predrag",,22/02/1938,05/07/1996,1975,�FR Yugoslavia,,M,,
"Ovetchkin, Roman",4119991,16/01/1973,,2005,�Russia,,M,,
"Ovsejevitsch, Sergei",14101866,04/05/1974,,2000,�Ukraine,,M,,
"Pacher, Milan",14907445,03/10/1990,,2016,�Slovakia,,M,,
"Pachman, Lud?k",4662989,11/05/1924,06/03/2003,1954,�Germany,,M,,
"Padevsky, Nikola",2900190,29/05/1933,,1964,�Bulgaria,,M,,
"Paehtz, Thomas",4611349,04/09/1956,,1990,�Germany,,M,,
"Paichadze, Luka",13602934,06/03/1991,,2012,�Georgia,,M,,
"Pakleza, Zbigniew",1119290,08/12/1986,,2014,�Poland,,M,,
"Palac, Mladen",14500116,18/02/1971,,1993,�Croatia,,M,,
"Palatnik, Sam",2014610,26/03/1950,,1978,�United States,,M,,
"Palo, Davor",1405853,02/11/1985,,2005,�Denmark,,M,,
"Panarin, Mikhail",4153251,04/08/1983,,2007,�Russia,,M,,
"Panchenko, Alexander",4102126,05/10/1953,19/05/2009,1980,�Russia,,M,,
"Panno, Oscar",100153,17/03/1935,,1955,�Argentina,,M,,
"Pantsulaia, Levan",13602071,26/02/1986,,2005,�Georgia,,M,,
"Paoli, Enrico",1306855,13/01/1908,15/12/2005,1996,�Italy,,M,,
"Pap, Gyula",725323,20/04/1991,,2011,�Hungary,,M,,
"Pap, Mi�a",921610,01/05/1979,,2011,�Serbia,,M,,
"Papadopoulos, Ioannis",4207742,12/04/1988,,2009,�Greece,,M,,
"Papaioannou, Ioannis",4201345,20/04/1976,,1998,�Greece,,M,,
"Papin, Vasily",4143183,21/09/1988,,2011,�Russia,,M,,
"Papp, Gabor",718602,04/05/1987,,2011,�Hungary,,M,,
"Paragua, Mark",5201241,29/03/1984,,2005,�Philippines,,M,,
"Paravyan, David",4194985,03/08/1998,,2017,�Russia,,M,,
"Parker, Jonathan",400580,19/05/1976,,2001,�England,,M,,
"P�rligras, Mircea",1204297,28/12/1980,,2002,�Romania,,M,,
"Parma, Bruno",14600706,30/12/1941,,1963,�Slovenia,,M,,
"Pashikian, Arman",13301578,28/07/1987,,2007,�Armenia,,M,,
"Paunovi?, Dragan",900516,08/11/1961,19/05/2016,2004,�Serbia,,M,,
"Pavasovi?, Du�ko",14600986,15/10/1976,,1999,�Slovenia,,M,,
"Pavlidis, Antonios",4212312,01/04/1993,,2014,�Greece,,M,,
"Pavlov, Maxim",14104350,13/06/1979,,2014,�Ukraine,,M,,
"Pavlovic, Milos",900389,05/01/1964,,1993,�Serbia,,M,,
"Pechac, Jergus",14926970,31/10/2001,,2019,�Slovakia,,M,,
"Pelletier, Yannick",1301837,22/09/1976,,2001,��Switzerland,,M,,
"Pena Gomez, Manuel",2252813,13/06/1988,,2019,�Spain,,M,,
Peng Xiaomin,8600511,08/04/1973,,1996,�China,,M,,
Peng Zhaoqin,1004786,08/05/1968,,2004,�Netherlands,,F,,
"Penrose, Jonathan",400360,07/10/1933,,1993,�England,,M,,
"Peralta, Fernando",105309,16/12/1979,,2004,�Argentina,,M,,
"Perelshteyn, Eugene",2012529,02/02/1980,,2006,�United States,,M,,
"Perez Candelario, Manuel",2210622,25/05/1983,,2011,�Spain,,M,,
"Perez Mitjans, Orelvis",3502856,28/07/1976,,2012,�Spain,,M,,
"Perez Ponsa, Federico",117927,22/10/1993,,2012,�Argentina,,M,,
"Perez Rodriguez, Luis Manuel",3503364,05/10/1978,,2008,�Cuba,,M,,
"Pert, Nicholas",403989,22/01/1981,,2004,�England,,M,,
"Perunovi?, Milos",921629,14/01/1984,,2004,�Serbia,,M,,
"Petkevich, Jusefs",11600110,19/12/1940,,2002,�Latvia,,M,,
"Petkov, Vladimir",2901188,26/01/1971,,2007,�Bulgaria,,M,,
"Petr, Martin",318299,23/08/1988,,2011,�Czech Republic,,M,,
"Petrik, Tomas",14901625,31/10/1980,,2008,�Slovakia,,M,,
"Petrosian, Arshak",13300288,16/12/1953,,1984,�Armenia,,M,,
"Petrosian, Davit G.",13301349,20/09/1984,,2009,�Armenia,,M,,
"Petrosian, Tigran",,17/06/1929,13/08/1984,1952,�Soviet Union,,M,,
"Petrosian, Tigran L.",13301616,17/09/1984,,2004,�Armenia,,M,,
"Petrosyan, Manuel",13300857,06/05/1998,,2017,�Armenia,,M,,
"Petrov, Marijan",2901773,14/09/1975,,2010,�Bulgaria,,M,,
"Petrov, Nikita",4101286,01/07/1996,,2018,�Russia,,M,,
"P�tursson, Margeir",2300028,15/02/1960,,1986,�Iceland,,M,,
"Pfleger, Helmut",4600100,06/08/1943,,1975,�Germany,,M,,
"Pichot, Alan",110973,13/08/1998,,2016,�Argentina,,M,,
"Pietzsch, Wolfgang",,21/12/1930,29/12/1996,1965,�Germany,,M,,
"Pigusov, Evgeny",4100514,31/03/1961,,1987,�Russia,,M,,
"Piket, Jeroen",1000055,27/01/1969,,1989,�Netherlands,,M,,
"Pikula, Dejan",906379,31/07/1969,,2002,�Serbia,,M,,
"Pilavov, Georgiy",14109158,13/12/1974,,2005,�Ukraine,,M,,
"Pilnik, Herman",,08/01/1914,12/11/1981,1952,�Argentina,,M,,
"Pint�r, J�zsef",700045,09/11/1953,,1982,�Hungary,,M,,
"Piorun, Kacper",1130420,24/11/1991,,2012,�Poland,,M,,
"Pirc, Vasja",,19/12/1907,02/06/1980,1953,�Yugoslavia,,M,,
"Piskov, Yury",4101731,17/10/1964,,1993,�Russia,,M,,
"Plachetka, J�n",14900068,18/02/1945,,1978,�Slovakia,,M,,
"Planinc, Albin",14600730,18/04/1944,20/12/2008,1972,�Slovenia,,M,,
"Plaskett, James",400238,18/03/1960,,1985,�England,,M,,
"Pl�t, Vojt?ch",325740,23/01/1994,,2017,�Czech Republic,,M,,
"Podolchenko, Evgeniy",13504134,07/02/1988,,2010,�Belarus,,M,,
"Poetsch, Hagen",24615137,27/08/1991,,2018,�Germany,,M,,
"Pogorelov, Ruslan",14100363,07/06/1959,,1998,�Ukraine,,M,,
"Pol�k, Tom�",300560,24/04/1974,,2000,�Czech Republic,,M,,
"Polgar, Judit",700070,23/07/1976,,1992,�Hungary,,F,,
"Polgar, Susan",700088,19/04/1969,,1991,�Hungary,,F,,
"Polugaevsky, Lev",,20/11/1934,30/08/1995,1962,�Russia,,M,,
"Poluljahov, Aleksandr",4112849,06/06/1965,,1993,�Russia,,M,,
"Polzin, Rainer",4610741,13/02/1971,,2007,�Germany,,M,,
"Pomar, Arturo",2200449,01/09/1931,26/05/2016,1962,�Spain,,M,,
"Ponkratov, Pavel",4157800,15/07/1988,,2010,�Russia,,M,,
"Ponomariov, Ruslan",14103320,11/10/1983,,1998,�Ukraine,,M,,
"Popchev, Milko",2900165,11/11/1964,,1998,�Bulgaria,,M,,
"Popilski, Gil",2809060,06/10/1993,,2013,�Israel,,M,,
"Popov, Ivan",4170350,20/03/1990,,2007,�Russia,,M,,
"Popov, Valerij",4119410,10/09/1974,,1999,�Russia,,M,,
"Popovic, Dusan",927031,28/02/1983,,2007,�Serbia,,M,,
"Popovi?, Petar",900109,14/02/1959,,1981,�Serbia,,M,,
"Portisch, Lajos",700037,04/04/1937,,1961,�Hungary,,M,,
"Postny, Evgeny",2804344,03/07/1981,,2002,�Israel,,M,,
"Potapov, Alexander",4115074,05/01/1969,,2004,�Russia,,M,,
"Potapov, Pavel",4169786,28/09/1990,,2016,�Russia,,M,,
"Potkin, Vladimir",4131061,28/06/1982,,2001,�Russia,,M,,
"Pourramezanali, Amirreza",12511412,23/09/1992,,2016,�Iran,,M,,
"Pozo Vera, Sandro",3507203,27/07/1987,,2012,�Cuba,,M,,
Praggnanandhaa R,25059530,10/08/2005,,2018,�India,,M,,
"Predke, Alexandr",24107581,05/01/1994,,2016,�Russia,,M,,
"Predojevi?, Borki",930849,06/04/1987,,2005,�Bosnia and Herzegovina,,M,,
"Preotu, Razvan",2613280,11/08/1999,,2016,�Canada,,M,,
"Pridorozhni, Aleksei",4127870,27/08/1981,,2011,�Russia,,M,,
"Pri�, �ric",600172,14/03/1962,,1995,�France,,M,,
"Prins, Lodewijk",1001566,27/01/1913,11/11/1999,1982,�Netherlands,,M,,
Prithu Gupta,46618546,08/03/2004,,2019,�India,,M,,
Priyadharshan K.,5018293,01/12/1993,,2016,�India,,M,,
"Proh�szka, P�ter",726265,13/01/1992,,2010,�Hungary,,M,,
"Prokopchuk, Evgeny",4120965,13/07/1978,,2001,�Russia,,M,,
"Pruijssers, Roeland",1013068,16/08/1989,,2012,�Netherlands,,M,,
"Prusikin, Michael",4642325,19/01/1978,,2004,�Germany,,M,,
"Psakhis, Lev",2800012,29/11/1958,,1982,�Israel,,M,,
"Puc, Stojan",14600838,09/04/1921,29/01/2004,1984,�Slovenia,,M,,
"Pultinevicius, Paulius",12809390,24/11/2001,,2019,�Lithuania,,M,,
"Puranik, Abhimanyu",5061245,11/02/2000,,2017,�India,,M,,
"Pushkov, Nikolai",4117131,26/11/1946,,1994,�Russia,,M,,
"Qashashvili, Alexandre",13600842,02/09/1975,,2017,�Georgia,,M,,
"Quesada Perez, Luis Ernesto",3520773,04/01/1999,,2018,�Cuba,,M,,
"Quesada Perez, Yasser",3509362,23/05/1992,,2017,�Cuba,,M,,
"Quesada Perez, Yuniesky",3504409,31/07/1984,,2005,�United States,,M,,
"Quinteros, Miguel",100021,28/12/1947,,1973,�Argentina,,M,,
"Quparadze, Giga",13602250,23/08/1987,,2017,�Georgia,,M,,
"Rabiega, Robert",4601475,01/02/1971,,2002,�Germany,,M,,
"Radjabov, Teimour",13400924,12/03/1987,,2001,�Azerbaijan,,M,,
"Radulov, Ivan",2900300,07/01/1939,,1972,�Bulgaria,,M,,
"Radulski, Julian",2901595,24/05/1972,16/02/2013,2004,�Bulgaria,,M,,
"Raetsky, Alexander",4103203,17/10/1961,,2005,�Russia,,M,,
"Ragger, Markus",1610856,05/02/1988,,2008,�Austria,,M,,
"Ragozin, Viacheslav",,08/10/1908,11/03/1962,1950,�Soviet Union,,M,,
"Rahman, Ziaur",10200037,01/05/1974,,2002,�Bangladesh,,M,,
"Raicevic, Vladimir",900605,02/05/1949,,1976,�Serbia,,M,,
"Rajkovi?, Dusan",900265,17/06/1942,,1977,�Serbia,,M,,
"Rajpara, Ankit",5023335,27/08/1994,,2014,�India,,M,,
"Rakhmanov, Aleksandr",4173708,28/08/1989,,2007,�Russia,,M,,
"Rambaldi, Francesco",20657307,19/01/1999,,2015,�Italy,,M,,
"Ramesh, R. B.",5002109,20/04/1976,,2003,�India,,M,,
"Ram�rez, Alejandro",6500617,21/06/1988,,2004,�United States,,M,,
"Rantanen, Yrj�",500038,23/04/1950,,1981,�Finland,,M,,
"Rapport, Rich�rd",738590,25/03/1996,,2010,�Hungary,,M,,
"Rashkovsky, Nukhim",4100603,18/04/1946,,1980,�Russia,,M,,
"Rasik, Vitezslav",300306,07/11/1973,,2017,�Czech Republic,,M,,
"Rasmussen, Allan Stig",1406000,20/11/1983,,2009,�Denmark,,M,,
"Rasulov, Vugar",13402390,05/04/1991,,2011,�Azerbaijan,,M,,
"Raznikov, Danny",2811154,29/03/1993,,2015,�Israel,,M,,
"Razuvaev, Yuri",4100301,10/10/1945,21/03/2012,1976,�Russia,,M,,
"Rechlis, Gad",2800047,05/02/1967,,1990,�Israel,,M,,
"Ree, Hans",1000098,15/11/1944,,1980,�Netherlands,,M,,
"Reinderman, Dimitri",1001302,12/08/1972,,1998,�Netherlands,,M,,
"Relange, Eloi",600822,01/07/1976,,1998,�France,,M,,
"Renet, Olivier",600040,21/12/1964,,1990,�France,,M,,
"Repka, Christopher",14918781,06/10/1998,,2018,�Slovakia,,M,,
"Reshevsky, Samuel",,26/11/1911,04/04/1992,1950,�United States,,M,,
"Riazantsev, Alexander",4125029,12/09/1985,,2001,�Russia,,M,,
"Ribli, Zolt�n",700010,06/09/1951,,1973,�Hungary,,M,,
"Ricardi, Pablo",100242,25/02/1962,,1997,�Argentina,,M,,
"Richter, Michael",4618920,20/07/1978,,2015,�Germany,,M,,
"Riff, Jean-No�l",611190,22/04/1981,,2014,�France,,M,,
"Ringoir, Tanguy",208027,29/06/1994,,2015,�Belgium,,M,,
"Rios, Cristhian Camilo",4403940,09/04/1993,,2019,�Colombia,,M,,
"Ristic, Nenad",901318,19/11/1958,,1997,�Serbia,,M,,
"Rivas Pastor, Manuel",2200058,13/07/1960,,1987,�Spain,,M,,
"Rizouk, Aimen",7900309,03/08/1979,,2007,�Algeria,,M,,
"Robatsch, Karl",1600052,14/10/1929,19/09/2000,1961,�Austria,,M,,
"Robson, Ray",2023970,25/10/1994,,2010,�United States,,M,,
"Rodr�guez C�spedes, Amador",3500039,08/09/1956,,1977,�Spain,,M,,
"Rodr�guez Guerrero, Enrique",2216892,08/11/1983,,2007,�Spain,,M,,
"Rodr�guez Vargas, Orestes",2203189,04/07/1943,,1978,�Spain,,M,,
"Rodr�guez Vila, Andr�s",3000010,19/12/1973,,1997,�Uruguay,,M,,
"Rodshtein, Maxim",2806851,19/01/1989,,2007,�Israel,,M,,
"Roganovic, Milos",937614,23/12/1991,,2017,�Serbia,,M,,
"Rogers, Ian",3200019,24/06/1960,,1985,�Australia,,M,,
"Rogi?, Davor",14501228,27/07/1971,,2006,�Croatia,,M,,
"Rogoff, Kenneth",2000237,22/03/1953,,1978,�United States,,M,,
"Rogovski, Vladimir",14101378,07/02/1965,,2005,�Ukraine,,M,,
"Rogozenco, Dorian",1210319,18/08/1973,,1995,�Romania,,M,,
"Rohde, Michael",2000172,26/08/1959,,1988,�United States,,M,,
"Roiz, Michael",2804158,12/10/1983,,2003,�Israel,,M,,
"Romanenko, Vladimir",13502921,06/04/1985,,2011,�Belarus,,M,,
"Romanishin, Oleg",14100088,10/01/1952,,1976,�Ukraine,,M,,
"Romanov, Evgeny",4148843,02/11/1988,,2007,�Russia,,M,,
"Rombaldoni, Axel",815837,23/03/1992,,2013,�Italy,,M,,
"Romero Holmes, Alfonso",2200066,28/05/1965,,1995,�Spain,,M,,
"Rossetto, H�ctor",100935,08/09/1922,23/01/2009,1960,�Argentina,,M,,
"Rossolimo, Nicolas",,28/02/1910,24/07/1975,1953,�United States,,M,,
"Rotstein, Arkadij",4662997,29/04/1961,,1994,�Germany,,M,,
"Roussel-Roozmon, Thomas",2603659,08/01/1988,,2010,�Canada,,M,,
